Archive:  renderer-2.3b.zip
226f6ba24f368a2b6b9fb7170256cead565c4ba1
   creating: renderer-2.3b/
  inflating: renderer-2.3b/.gitattributes  
  inflating: renderer-2.3b/.gitignore  
   creating: renderer-2.3b/3D-Objects/
  inflating: renderer-2.3b/3D-Objects/box-and-plane.ply  
  inflating: renderer-2.3b/3D-Objects/chessboard.tri  
  inflating: renderer-2.3b/3D-Objects/dragon_vis.ply  
  inflating: renderer-2.3b/3D-Objects/kerolamp.ply  
  inflating: renderer-2.3b/3D-Objects/knot.ply  
  inflating: renderer-2.3b/3D-Objects/legocar.3ds  
  inflating: renderer-2.3b/3D-Objects/ludwig.ply  
  inflating: renderer-2.3b/3D-Objects/millenium.ply  
  inflating: renderer-2.3b/3D-Objects/pharaoh.ply  
  inflating: renderer-2.3b/3D-Objects/platform.ply  
  inflating: renderer-2.3b/3D-Objects/scene.ply  
  inflating: renderer-2.3b/3D-Objects/single.ply  
  inflating: renderer-2.3b/3D-Objects/sphere.ply  
  inflating: renderer-2.3b/3D-Objects/square.ply  
  inflating: renderer-2.3b/3D-Objects/statue.ply  
  inflating: renderer-2.3b/3D-Objects/tie.ply  
  inflating: renderer-2.3b/3D-Objects/torus.ply  
  inflating: renderer-2.3b/3D-Objects/trainColor.tri  
  inflating: renderer-2.3b/3D-Objects/x-wing.ply  
  inflating: renderer-2.3b/AUTHORS   
  inflating: renderer-2.3b/COPYING   
  inflating: renderer-2.3b/ChangeLog  
  inflating: renderer-2.3b/INSTALL   
  inflating: renderer-2.3b/LICENSE   
  inflating: renderer-2.3b/Makefile.am  
  inflating: renderer-2.3b/Makefile.in  
  inflating: renderer-2.3b/NEWS      
  inflating: renderer-2.3b/README    
    linking: renderer-2.3b/README.md  -> README 
   creating: renderer-2.3b/VisualC/
   creating: renderer-2.3b/VisualC/Renderer-2.x/
  inflating: renderer-2.3b/VisualC/Renderer-2.x/ReadMe.txt  
  inflating: renderer-2.3b/VisualC/Renderer-2.x/Renderer-2.x.sln  
  inflating: renderer-2.3b/VisualC/Renderer-2.x/Renderer-2.x.vcproj  
  inflating: renderer-2.3b/VisualC/Renderer-2.x/Renderer-2.x.vcproj.SEMANTIX.ttsiodras.user  
  inflating: renderer-2.3b/VisualC/Renderer-2.x/SDL.dll  
  inflating: renderer-2.3b/VisualC/Renderer-2.x/config.h  
  inflating: renderer-2.3b/VisualC/Renderer-2.x/lib3ds-1_3.dll  
   creating: renderer-2.3b/VisualC/Renderer-2.x/lib3ds/
   creating: renderer-2.3b/VisualC/Renderer-2.x/lib3ds/lib/
  inflating: renderer-2.3b/VisualC/Renderer-2.x/lib3ds/lib/lib3ds-1_3.lib  
   creating: renderer-2.3b/VisualC/Renderer-2.x/libSDL/
   creating: renderer-2.3b/VisualC/Renderer-2.x/libSDL/include/
  inflating: renderer-2.3b/VisualC/Renderer-2.x/libSDL/include/SDL.h  
  inflating: renderer-2.3b/VisualC/Renderer-2.x/libSDL/include/SDL_active.h  
  inflating: renderer-2.3b/VisualC/Renderer-2.x/libSDL/include/SDL_audio.h  
  inflating: renderer-2.3b/VisualC/Renderer-2.x/libSDL/include/SDL_byteorder.h  
  inflating: renderer-2.3b/VisualC/Renderer-2.x/libSDL/include/SDL_cdrom.h  
  inflating: renderer-2.3b/VisualC/Renderer-2.x/libSDL/include/SDL_config.h  
  inflating: renderer-2.3b/VisualC/Renderer-2.x/libSDL/include/SDL_config_amiga.h  
  inflating: renderer-2.3b/VisualC/Renderer-2.x/libSDL/include/SDL_config_dreamcast.h  
  inflating: renderer-2.3b/VisualC/Renderer-2.x/libSDL/include/SDL_config_macos.h  
  inflating: renderer-2.3b/VisualC/Renderer-2.x/libSDL/include/SDL_config_macosx.h  
  inflating: renderer-2.3b/VisualC/Renderer-2.x/libSDL/include/SDL_config_minimal.h  
  inflating: renderer-2.3b/VisualC/Renderer-2.x/libSDL/include/SDL_config_nds.h  
  inflating: renderer-2.3b/VisualC/Renderer-2.x/libSDL/include/SDL_config_os2.h  
  inflating: renderer-2.3b/VisualC/Renderer-2.x/libSDL/include/SDL_config_symbian.h  
  inflating: renderer-2.3b/VisualC/Renderer-2.x/libSDL/include/SDL_config_win32.h  
  inflating: renderer-2.3b/VisualC/Renderer-2.x/libSDL/include/SDL_copying.h  
  inflating: renderer-2.3b/VisualC/Renderer-2.x/libSDL/include/SDL_cpuinfo.h  
  inflating: renderer-2.3b/VisualC/Renderer-2.x/libSDL/include/SDL_endian.h  
  inflating: renderer-2.3b/VisualC/Renderer-2.x/libSDL/include/SDL_error.h  
  inflating: renderer-2.3b/VisualC/Renderer-2.x/libSDL/include/SDL_events.h  
  inflating: renderer-2.3b/VisualC/Renderer-2.x/libSDL/include/SDL_getenv.h  
  inflating: renderer-2.3b/VisualC/Renderer-2.x/libSDL/include/SDL_joystick.h  
  inflating: renderer-2.3b/VisualC/Renderer-2.x/libSDL/include/SDL_keyboard.h  
  inflating: renderer-2.3b/VisualC/Renderer-2.x/libSDL/include/SDL_keysym.h  
  inflating: renderer-2.3b/VisualC/Renderer-2.x/libSDL/include/SDL_loadso.h  
  inflating: renderer-2.3b/VisualC/Renderer-2.x/libSDL/include/SDL_main.h  
  inflating: renderer-2.3b/VisualC/Renderer-2.x/libSDL/include/SDL_mouse.h  
